"","period","type","distribution","g1,g2","p,q","BIC","pvalue"
"319","yearly","sGARCH","std","2,1","1,0","-4.11880599775386",1.11022302462516e-16
"320","yearly","sGARCH","norm","2,1","1,1","-3.91760649882068",2.47968312550029e-12
"321","yearly","sGARCH","std","2,1","1,1","-4.11565397078468",3.33066907387547e-16
"322","yearly","sGARCH","norm","2,1","1,2","-3.9148489240317",1.0378364834196e-12
"323","yearly","sGARCH","norm","2,1","1,3","-3.91171408474128",4.07895939247283e-13
"324","yearly","sGARCH","norm","2,1","1,4","-3.90850873182305",1.84297022087776e-14
"325","yearly","sGARCH","norm","2,1","2,0","-3.91789700497666",3.19981818819315e-11
"326","yearly","sGARCH","std","2,1","2,0","-4.11560823720539",1.11022302462516e-16
"327","yearly","sGARCH","norm","2,1","2,1","-3.91483079076717",1.44273482050039e-12
"328","yearly","sGARCH","norm","2,1","2,2","-3.91302399362879",3.33066907387547e-15
"329","yearly","sGARCH","std","2,1","2,2","-4.11146132711302",3.23185922468383e-13
"330","yearly","sGARCH","norm","2,1","2,3","-3.91237984784613",6.01740879346835e-14
"331","yearly","sGARCH","norm","2,1","2,4","-3.90808868753749",4.57411886145564e-14
"332","yearly","sGARCH","norm","2,1","3,0","-3.91455312528464",2.96629387719349e-12
"333","yearly","sGARCH","norm","2,1","3,1","-3.91141056484398",1.92290627865077e-13
"334","yearly","sGARCH","norm","2,1","3,3","-3.90660026127809",1.11022302462516e-16
"335","yearly","sGARCH","norm","2,1","4,0","-3.91168394623627",2.79998246810464e-13
"336","yearly","sGARCH","norm","2,1","4,1","-3.90838246148697",3.68594044175552e-14
"337","yearly","sGARCH","norm","2,1","4,2","-3.91156875287842",2.22044604925031e-16
"338","yearly","sGARCH","norm","2,1","4,3","-3.90593296639154",7.43849426498855e-15
"339","yearly","sGARCH","norm","2,2","0,0","-3.92658597149392",2.45139020194074e-09
"340","yearly","sGARCH","std","2,2","0,0","-4.11855578824595",2.45139020194074e-09
"341","yearly","sGARCH","norm","2,2","0,1","-3.92348445590263",3.55382390182513e-12
"342","yearly","sGARCH","std","2,2","0,1","-4.1175245328182",1.11022302462516e-16
"343","yearly","sGARCH","norm","2,2","0,2","-3.92074360951068",4.8491211046553e-12
"344","yearly","sGARCH","norm","2,2","0,3","-3.91744566956518",3.68038932663239e-13
"345","yearly","sGARCH","norm","2,2","0,4","-3.91449751684622",3.58602036953926e-14
"346","yearly","sGARCH","norm","2,2","1,0","-3.92349949025871",2.52742271555917e-12
"347","yearly","sGARCH","std","2,2","1,0","-4.11758759177655",1.11022302462516e-16
"348","yearly","sGARCH","norm","2,2","1,1","-3.9204684137613",6.63469279515994e-13
"349","yearly","sGARCH","std","2,2","1,1","-4.11443070184988",2.22044604925031e-16
"350","yearly","sGARCH","norm","2,2","1,2","-3.91767269559067",2.65343302885412e-13
"351","yearly","sGARCH","norm","2,2","1,3","-3.91429196907559",2.75335310107039e-14
"352","yearly","sGARCH","norm","2,2","1,4","-3.91118064077159",5.32907051820075e-15
"353","yearly","sGARCH","norm","2,2","2,0","-3.92074876224648",6.69919675289066e-12
"354","yearly","sGARCH","std","2,2","2,0","-4.11439141348889",1.11022302462516e-16
"355","yearly","sGARCH","norm","2,2","2,1","-3.91765064390911",3.75477426928228e-13
"356","yearly","sGARCH","norm","2,2","2,2","-3.91564370473002",1.0991207943789e-14
"357","yearly","sGARCH","norm","2,2","2,3","-3.91382994449456",3.85247389544929e-14
"358","yearly","sGARCH","norm","2,2","2,4","-3.91062646550131",3.73034936274053e-14
"359","yearly","sGARCH","norm","2,2","3,0","-3.91745531922589",5.14255305006373e-13
"360","yearly","sGARCH","norm","2,2","3,1","-3.91425973229089",4.49640324973188e-14
"361","yearly","sGARCH","norm","2,2","3,2","-3.91090028191503",1.63202784619898e-14
"362","yearly","sGARCH","norm","2,2","3,3","-3.91543142285903",3.88578058618805e-15
"363","yearly","sGARCH","norm","2,2","3,4","-3.90748487931438",1.11022302462516e-16
"364","yearly","sGARCH","norm","2,2","4,0","-3.91440039832969",6.11732886568461e-14
"365","yearly","sGARCH","norm","2,2","4,1","-3.91107798379299",9.43689570931383e-15
"366","yearly","sGARCH","norm","2,2","4,2","-3.91081053380473",8.88178419700125e-16
"367","yearly","sGARCH","norm","2,3","0,0","-3.92358666602337",2.45139020194074e-09
"368","yearly","sGARCH","std","2,3","0,0","-4.11849373329299",2.45139020194074e-09
"369","yearly","sGARCH","norm","2,3","0,1","-3.92067211694303",7.3041572790089e-13
"370","yearly","sGARCH","norm","2,3","0,2","-3.9179905295015",8.27116153345742e-13
"371","yearly","sGARCH","norm","2,3","0,3","-3.91480292350269",3.8746783559418e-14
"372","yearly","sGARCH","norm","2,3","0,4","-3.91185564749653",3.33066907387547e-15
"373","yearly","sGARCH","norm","2,3","1,0","-3.92069751428212",4.44200232152525e-13
"374","yearly","sGARCH","norm","2,3","1,1","-3.91766411659781",1.61870516990348e-13
"375","yearly","sGARCH","norm","2,3","1,2","-3.91498885800211",3.69704267200177e-14
"376","yearly","sGARCH","norm","2,3","1,3","-3.91173376989473",2.44249065417534e-15
"377","yearly","sGARCH","norm","2,3","1,4","-3.90853243664922",5.55111512312578e-16
"378","yearly","sGARCH","norm","2,3","2,0","-3.91797882727342",1.31761268562514e-12
"379","yearly","sGARCH","norm","2,3","2,1","-3.91494965191637",6.09512440519211e-14
"380","yearly","sGARCH","norm","2,3","2,2","-3.91286703622253",9.43689570931383e-15
"381","yearly","sGARCH","norm","2,3","2,3","-3.91106340255475",5.21804821573824e-15
"382","yearly","sGARCH","norm","2,3","2,4","-3.90513705147152",1.11022302462516e-16
"383","yearly","sGARCH","norm","2,3","3,0","-3.91488328329914",4.56301663120939e-14
"384","yearly","sGARCH","norm","2,3","3,1","-3.91168334809323",4.32986979603811e-15
"385","yearly","sGARCH","norm","2,3","3,2","-3.90901660552756",3.33066907387547e-16
"386","yearly","sGARCH","norm","2,3","3,3","-3.91004108043812",1.96509475358653e-14
"387","yearly","sGARCH","norm","2,3","4,0","-3.91174629171834",5.77315972805081e-15
"388","yearly","sGARCH","norm","2,3","4,1","-3.90841806689871",8.88178419700125e-16
"389","yearly","sGARCH","norm","3,1","0,0","-3.92044718149956",2.45139020194074e-09
"390","yearly","sGARCH","std","3,1","0,0","-4.11651175014043",2.45139020194074e-09
"391","yearly","sGARCH","norm","3,1","0,1","-3.91723855002213",1.84336990116662e-11
"392","yearly","sGARCH","std","3,1","0,1","-4.11543976821496",1.11022302462516e-16
"393","yearly","sGARCH","norm","3,1","0,2","-3.91444353684089",2.48194798047052e-11
"394","yearly","sGARCH","std","3,1","0,2","-4.11229111554135",1.11022302462516e-16
"395","yearly","sGARCH","norm","3,1","0,3","-3.91119663243565",2.18736140311648e-12
"396","yearly","sGARCH","norm","3,1","0,4","-3.90846862935176",1.39666056497845e-13
"397","yearly","sGARCH","norm","3,1","1,0","-3.91724530762188",1.50632839535092e-11
"398","yearly","sGARCH","std","3,1","1,0","-4.11549851331095",1.11022302462516e-16
"399","yearly","sGARCH","norm","3,1","1,1","-3.91417145120962",2.48479015141356e-12
"400","yearly","sGARCH","std","3,1","1,1","-4.11234665439124",4.44089209850063e-16
"401","yearly","sGARCH","norm","3,1","1,2","-3.91140972622232",1.06115116693672e-12
"402","yearly","sGARCH","norm","3,1","1,3","-3.90777821025157",1.44129153056838e-12
"403","yearly","sGARCH","norm","3,1","1,4","-3.90517578167777",1.84297022087776e-14
"404","yearly","sGARCH","norm","3,1","2,0","-3.91446144211634",3.26705329456445e-11
"405","yearly","sGARCH","std","3,1","2,0","-4.11230083684924",1.11022302462516e-16
"406","yearly","sGARCH","norm","3,1","2,1","-3.91139182362402",1.46394008027073e-12
"407","yearly","sGARCH","norm","3,1","2,2","-3.91290794965746",1.19161347456043e-11
"408","yearly","sGARCH","std","3,1","2,2","-4.10815517123775",3.23630011678233e-13
"409","yearly","sGARCH","norm","3,1","2,3","-3.90904713390212",5.99520433297585e-14
"410","yearly","sGARCH","norm","3,1","2,4","-3.90475758137357",4.79616346638068e-14
"411","yearly","sGARCH","norm","3,1","3,0","-3.91122027972277",2.96329627502701e-12
"412","yearly","sGARCH","norm","3,1","3,1","-3.9080775836978",1.90292226420752e-13
"413","yearly","sGARCH","norm","3,1","3,3","-3.90615848246636",2.82551759767102e-13
"414","yearly","sGARCH","norm","3,1","3,4","-3.90295334498287",5.32907051820075e-15
"415","yearly","sGARCH","norm","3,1","4,0","-3.9083510978054",2.79887224508002e-13
"416","yearly","sGARCH","norm","3,1","4,1","-3.9050496992834",3.67483821150927e-14
"417","yearly","sGARCH","norm","3,1","4,2","-3.90823566560782",2.22044604925031e-16
"418","yearly","sGARCH","norm","3,2","0,0","-3.92317337947055",2.45139020194074e-09
"419","yearly","sGARCH","std","3,2","0,0","-4.11525911514916",2.45139020194074e-09
"420","yearly","sGARCH","norm","3,2","0,1","-3.92007042096272",3.62343488546912e-12
"421","yearly","sGARCH","std","3,2","0,1","-4.11422733973728",1.11022302462516e-16
"422","yearly","sGARCH","norm","3,2","0,2","-3.91733060902546",4.96080954093259e-12
"423","yearly","sGARCH","norm","3,2","0,3","-3.91411288299164",3.68038932663239e-13
"424","yearly","sGARCH","norm","3,2","0,4","-3.91116465386709",3.58602036953926e-14
"425","yearly","sGARCH","norm","3,2","1,0","-3.92008532524869",2.58293386679043e-12
"426","yearly","sGARCH","std","3,2","1,0","-4.11429056891416",1.11022302462516e-16
"427","yearly","sGARCH","norm","3,2","1,1","-3.91705616585188",6.72462086015457e-13
"428","yearly","sGARCH","std","3,2","1,1","-4.11113462433879",2.22044604925031e-16
"429","yearly","sGARCH","norm","3,2","1,2","-3.91425623185389",2.76667577736589e-13
"430","yearly","sGARCH","norm","3,2","1,3","-3.91095912392289",2.76445533131664e-14
"431","yearly","sGARCH","norm","3,2","1,4","-3.90784785112477",5.32907051820075e-15
"432","yearly","sGARCH","norm","3,2","2,0","-3.91733600731123",6.83630929643186e-12
"433","yearly","sGARCH","std","3,2","2,0","-4.11109491494521",1.11022302462516e-16
"434","yearly","sGARCH","norm","3,2","2,1","-3.91423480502971",3.80917519748891e-13
"435","yearly","sGARCH","norm","3,2","2,2","-3.91160057905119",3.77475828372553e-15
"436","yearly","sGARCH","norm","3,2","2,3","-3.91049723850202",3.8746783559418e-14
"437","yearly","sGARCH","norm","3,2","2,4","-3.90475801709823",3.33066907387547e-16
"438","yearly","sGARCH","norm","3,2","3,0","-3.91412253634411",5.14477349611298e-13
"439","yearly","sGARCH","norm","3,2","3,1","-3.91092693240418",4.57411886145564e-14
"440","yearly","sGARCH","norm","3,2","3,2","-3.910545509885",1.49880108324396e-14
"441","yearly","sGARCH","norm","3,2","3,4","-3.90403080837322",4.44089209850063e-16
"442","yearly","sGARCH","norm","3,2","4,0","-3.91106758457341",6.15063555642337e-14
"443","yearly","sGARCH","norm","3,2","4,1","-3.90774513954686",9.43689570931383e-15
"444","yearly","sGARCH","norm","3,2","4,2","-3.90747796814387",8.88178419700125e-16
"445","yearly","sGARCH","norm","3,3","0,0","-3.92024816160789",2.45139020194074e-09
"446","yearly","sGARCH","std","3,3","0,0","-4.11516081812575",2.45139020194074e-09
"447","yearly","sGARCH","norm","3,3","0,1","-3.91782675477821",4.34230429391391e-12
"448","yearly","sGARCH","norm","3,3","0,2","-3.9145643260306",1.06059605542441e-12
"449","yearly","sGARCH","norm","3,3","0,3","-3.91202621038403",1.77302617032637e-13
"450","yearly","sGARCH","norm","3,3","0,4","-3.90852428201375",3.33066907387547e-15
"451","yearly","sGARCH","norm","3,3","1,0","-3.91784360210257",3.3048008774017e-12
"452","yearly","sGARCH","norm","3,3","1,1","-3.91423616295682",2.1538326677728e-13
"453","yearly","sGARCH","norm","3,3","1,2","-3.91219718622209",1.90847337933064e-13
"454","yearly","sGARCH","norm","3,3","1,3","-3.90894661556764",1.25455201782643e-14
"455","yearly","sGARCH","norm","3,3","1,4","-3.90578745322401",3.10862446895044e-15
"456","yearly","sGARCH","norm","3,3","2,0","-3.9146030640069",1.54554147258068e-12
"457","yearly","sGARCH","norm","3,3","2,1","-3.91216416232062",3.18745030369882e-13
"458","yearly","sGARCH","norm","3,3","2,2","-3.90767869193841",2.33146835171283e-14
"459","yearly","sGARCH","norm","3,3","2,3","-3.90773958918469",5.21804821573824e-15
"460","yearly","sGARCH","norm","3,3","2,4","-3.90564298865498",6.10622663543836e-15
"461","yearly","sGARCH","norm","3,3","3,0","-3.91167572689037",4.9515946898282e-14
"462","yearly","sGARCH","norm","3,3","3,1","-3.90946231486694",5.99520433297585e-14
"463","yearly","sGARCH","norm","3,3","3,3","-3.90529139446104",1.11022302462516e-16
"464","yearly","sGARCH","norm","3,3","3,4","-3.90235351700014",2.22044604925031e-16
"465","yearly","sGARCH","norm","3,3","4,0","-3.90896187973107",4.19664303308309e-14
"466","yearly","sGARCH","norm","3,3","4,1","-3.90508878444022",8.88178419700125e-16
"467","yearly","sGARCH","norm","3,3","4,2","-3.90552074093507",2.55351295663786e-15
"468","yearly","sGARCH","norm","1,1","0,0","-3.92734914332468",2.45139020194074e-09
"469","yearly","sGARCH","std","1,1","0,0","-4.12314471150487",2.45139020194074e-09
"470","yearly","sGARCH","norm","1,1","0,1","-3.92414133719495",1.81074044647289e-11
"471","yearly","sGARCH","std","1,1","0,1","-4.1220747492902",1.11022302462516e-16
"472","yearly","sGARCH","norm","1,1","0,2","-3.92121164156209",2.46191955710628e-11
"473","yearly","sGARCH","std","1,1","0,2","-4.11893181502406",1.11022302462516e-16
"474","yearly","sGARCH","norm","1,1","0,3","-3.91786239647359",2.19391171896177e-12
"475","yearly","sGARCH","norm","1,1","0,4","-3.91513449486964",1.39555034195382e-13
"476","yearly","sGARCH","norm","1,1","1,0","-3.92414821111263",1.48133727506661e-11
"477","yearly","sGARCH","std","1,1","1,0","-4.12213315277582",1.11022302462516e-16
"478","yearly","sGARCH","norm","1,1","1,1","-3.92107255257187",2.47735165714857e-12
"479","yearly","sGARCH","std","1,1","1,1","-4.11898039142506",3.33066907387547e-16
"480","yearly","sGARCH","norm","1,1","1,2","-3.91818182222753",1.04127817479593e-12
"481","yearly","sGARCH","norm","1,1","1,3","-3.91477469493516",1.0991207943789e-13
"482","yearly","sGARCH","norm","1,1","1,4","-3.9118416583011",1.83186799063151e-14
"483","yearly","sGARCH","norm","1,1","2,0","-3.92122990046857",3.23697735282735e-11
"484","yearly","sGARCH","std","1,1","2,0","-4.1189412856114",1.11022302462516e-16
"485","yearly","sGARCH","norm","1,1","2,1","-3.9181636882477",1.44106948596345e-12
"486","yearly","sGARCH","norm","1,1","2,2","-3.92195729529419",2.61790589206612e-13
"487","yearly","sGARCH","norm","1,1","2,3","-3.91428585607222",5.87307980026708e-14
"488","yearly","sGARCH","norm","1,1","2,4","-3.90909418725555",2.1094237467878e-15
"489","yearly","sGARCH","norm","1,1","3,0","-3.91788601190357",2.96207502969992e-12
"490","yearly","sGARCH","norm","1,1","3,1","-3.91474337385317",1.90625293328139e-13
"491","yearly","sGARCH","norm","1,1","3,3","-3.91702668909727",2.39808173319034e-14
"492","yearly","sGARCH","norm","1,1","3,4","-3.90961872868641",5.21804821573824e-15
"493","yearly","sGARCH","norm","1,1","4,0","-3.91501691292489",2.79776202205539e-13
"494","yearly","sGARCH","norm","1,1","4,1","-3.91171538626262",3.68594044175552e-14
"495","yearly","sGARCH","norm","1,1","4,2","-3.91490176987054",2.22044604925031e-16
"496","yearly","sGARCH","norm","1,2","0,0","-3.9299188828122",2.45139020194074e-09
"497","yearly","sGARCH","std","1,2","0,0","-4.12188905584731",2.45139020194074e-09
"498","yearly","sGARCH","norm","1,2","0,1","-3.92681737165705",3.55371287952266e-12
"499","yearly","sGARCH","std","1,2","0,1","-4.12085764597459",1.11022302462516e-16
"500","yearly","sGARCH","norm","1,2","0,2","-3.92407636694594",4.84945417156268e-12
"501","yearly","sGARCH","norm","1,2","0,3","-3.92077843102423",3.68149954965702e-13
"502","yearly","sGARCH","norm","1,2","0,4","-3.91783040881382",3.58602036953926e-14
"503","yearly","sGARCH","norm","1,2","1,0","-3.92683236231431",2.52509124720746e-12
"504","yearly","sGARCH","std","1,2","1,0","-4.12092078557681",1.11022302462516e-16
"505","yearly","sGARCH","norm","1,2","1,1","-3.92380125259039",6.63691324120919e-13
"506","yearly","sGARCH","std","1,2","1,1","-4.11776385094359",2.22044604925031e-16
"507","yearly","sGARCH","norm","1,2","1,2","-3.92100552069811",2.61901611509074e-13
"508","yearly","sGARCH","norm","1,2","1,3","-3.91762477145453",2.75335310107039e-14
"509","yearly","sGARCH","norm","1,2","1,4","-3.9145135351307",5.32907051820075e-15
"510","yearly","sGARCH","norm","1,2","2,0","-3.92408152855151",6.69542199460693e-12
"511","yearly","sGARCH","std","1,2","2,0","-4.11772459849766",1.11022302462516e-16
"512","yearly","sGARCH","norm","1,2","2,1","-3.92098348463511",3.7425618160114e-13
"513","yearly","sGARCH","norm","1,2","2,2","-3.91764124550859",1.0325074129014e-13
"514","yearly","sGARCH","norm","1,2","2,3","-3.91716248002482",3.78586051397178e-14
"515","yearly","sGARCH","norm","1,2","2,4","-3.9134224777868",5.55111512312578e-15
"516","yearly","sGARCH","norm","1,2","3,0","-3.92078808882289",5.14255305006373e-13
"517","yearly","sGARCH","norm","1,2","3,1","-3.91759255844121",4.49640324973188e-14
"518","yearly","sGARCH","norm","1,2","3,2","-3.91480060084318",3.33066907387547e-15
"519","yearly","sGARCH","norm","1,2","3,4","-3.91081732691658",1.11022302462516e-16
"520","yearly","sGARCH","norm","1,2","4,0","-3.91773321740306",6.15063555642337e-14
"521","yearly","sGARCH","norm","1,2","4,1","-3.91441085746613",9.43689570931383e-15
"522","yearly","sGARCH","norm","1,3","0,0","-3.92691013178308",2.45139020194074e-09
"523","yearly","sGARCH","std","1,3","0,0","-4.12182293625664",2.45139020194074e-09
"524","yearly","sGARCH","norm","1,3","0,1","-3.9239078914631",9.68336522078062e-13
"525","yearly","sGARCH","norm","1,3","0,2","-3.92120667605014",1.13575815419154e-12
"526","yearly","sGARCH","norm","1,3","0,3","-3.9180683795149",4.80726569662693e-14
"527","yearly","sGARCH","norm","1,3","0,4","-3.91505365463353",5.6621374255883e-15
"528","yearly","sGARCH","norm","1,3","1,0","-3.92393120577796",6.08735284401973e-13
"529","yearly","sGARCH","norm","1,3","1,1","-3.92090148417662",2.17048601314218e-13
"530","yearly","sGARCH","norm","1,3","1,2","-3.91817499076933",5.57331958361829e-14
"531","yearly","sGARCH","norm","1,3","1,3","-3.91531325472064",9.2148511043888e-15
"532","yearly","sGARCH","norm","1,3","1,4","-3.91172943090984",8.88178419700125e-16
"533","yearly","sGARCH","norm","1,3","2,0","-3.92119924882545",1.74604775082798e-12
"534","yearly","sGARCH","norm","1,3","2,1","-3.91814104295768",8.78186412478499e-14
"535","yearly","sGARCH","norm","1,3","2,2","-3.9160487794929",1.0325074129014e-14
"536","yearly","sGARCH","std","1,3","2,2","-4.11088396293656",1.77635683940025e-14
"537","yearly","sGARCH","norm","1,3","2,3","-3.91426991097076",8.21565038222616e-15
"538","yearly","sGARCH","norm","1,3","2,4","-3.9085272075673",1.11022302462516e-16
"539","yearly","sGARCH","norm","1,3","3,0","-3.9180650947114",7.36077865326479e-14
"540","yearly","sGARCH","norm","1,3","3,1","-3.91486024944598",7.105427357601e-15
"541","yearly","sGARCH","norm","1,3","4,0","-3.91494986937315",9.76996261670138e-15
"542","yearly","sGARCH","norm","1,3","4,1","-3.91162190565114",1.55431223447522e-15
"543","yearly","sGARCH","norm","1,3","4,2","-3.90840824941536",1.11022302462516e-16
"544","yearly","sGARCH","norm","2,1","0,0","-3.92387541803527",2.45139020194074e-09
"545","yearly","sGARCH","std","2,1","0,0","-4.11981639174006",2.45139020194074e-09
"546","yearly","sGARCH","norm","2,1","0,1","-3.9206684368994",1.83281168020244e-11
"547","yearly","sGARCH","std","2,1","0,1","-4.11874635919959",1.11022302462516e-16
"548","yearly","sGARCH","norm","2,1","0,2","-3.91787350607348",2.46711540086153e-11
"549","yearly","sGARCH","std","2,1","0,2","-4.11559728226674",1.11022302462516e-16
"550","yearly","sGARCH","norm","2,1","0,3","-3.91452329528431",2.20090612401691e-12
"551","yearly","sGARCH","norm","2,1","0,4","-3.91179417410184",1.39999123405232e-13
"552","yearly","sGARCH","norm","2,1","1,0","-3.92067554070165",1.49638079705028e-11
"553","yearly","sGARCH","std","2,1","1,0","-4.11880403818666",1.11022302462516e-16
"554","yearly","sGARCH","norm","2,1","1,1","-3.91759787924308",2.48423503990125e-12
"555","yearly","sGARCH","std","2,1","1,1","-4.11565185983536",3.33066907387547e-16
"556","yearly","sGARCH","norm","2,1","1,2","-3.91484798084744",1.04660724531414e-12
"557","yearly","sGARCH","norm","2,1","1,3","-3.91110364481825",1.44162459747577e-12
"558","yearly","sGARCH","norm","2,1","1,4","-3.90850187200871",1.84297022087776e-14
"559","yearly","sGARCH","norm","2,1","2,0","-3.91789015190267",3.25224291941595e-11
"560","yearly","sGARCH","std","2,1","2,0","-4.11560606229137",1.11022302462516e-16
"561","yearly","sGARCH","norm","2,1","2,1","-3.91482680621372",1.45150558239493e-12
"562","yearly","sGARCH","norm","2,1","2,2","-3.9169641553789",2.79065659469779e-11
"563","yearly","sGARCH","std","2,1","2,2","-4.11145900518303",3.23074900165921e-13
"564","yearly","sGARCH","norm","2,1","2,3","-3.91304504795537",2.14273043752655e-14
"565","yearly","sGARCH","norm","2,1","2,4","-3.90806507884493",2.20934381900406e-14
"566","yearly","sGARCH","norm","2,1","3,0","-3.91454599979646",2.97029068008214e-12
"567","yearly","sGARCH","norm","2,1","3,1","-3.91140485413781",1.90070181815827e-13
"568","yearly","sGARCH","norm","2,1","3,3","-3.90902250680871",9.41235978046961e-12
"569","yearly","sGARCH","norm","2,1","4,0","-3.91167736743577",2.80553358322777e-13
"570","yearly","sGARCH","norm","2,1","4,1","-3.90837834485236",3.68594044175552e-14
"571","yearly","sGARCH","norm","2,1","4,2","-3.91155955504612",2.22044604925031e-16
"572","yearly","sGARCH","norm","2,1","4,3","-3.90577163329078",2.02060590481778e-14
"573","yearly","sGARCH","norm","2,2","0,0","-3.92658075526927",2.45139020194074e-09
"574","yearly","sGARCH","std","2,2","0,0","-4.11855414032956",2.45139020194074e-09
"575","yearly","sGARCH","norm","2,2","0,1","-3.9234798476759",3.57380791626838e-12
"576","yearly","sGARCH","std","2,2","0,1","-4.11752279158701",1.11022302462516e-16
"577","yearly","sGARCH","norm","2,2","0,2","-3.92073897860356",4.85422813056857e-12
"578","yearly","sGARCH","norm","2,2","0,3","-3.91744029893643",3.70592445619877e-13
"579","yearly","sGARCH","norm","2,2","0,4","-3.91449193050358",3.60822483003176e-14
"580","yearly","sGARCH","norm","2,2","1,0","-3.92349314441766",2.56017429478561e-12
"581","yearly","sGARCH","std","2,2","1,0","-4.11758592345471",1.11022302462516e-16
"582","yearly","sGARCH","norm","2,2","1,1","-3.9204669913189",6.64468480238156e-13
"583","yearly","sGARCH","std","2,2","1,1","-4.11442890969913",2.22044604925031e-16
"584","yearly","sGARCH","norm","2,2","1,2","-3.91766714274265",2.66231481305113e-13
"585","yearly","sGARCH","norm","2,2","1,3","-3.91428467401022",2.77555756156289e-14
"586","yearly","sGARCH","norm","2,2","1,4","-3.91117794833885",5.32907051820075e-15
"587","yearly","sGARCH","norm","2,2","2,0","-3.92074360777374",6.73405775586389e-12
"588","yearly","sGARCH","std","2,2","2,0","-4.11439029239203",1.11022302462516e-16
"589","yearly","sGARCH","norm","2,2","2,1","-3.91764679779369",3.74811293113453e-13
"590","yearly","sGARCH","norm","2,2","2,2","-3.91532638796055",7.21644966006352e-15
"591","yearly","sGARCH","norm","2,2","2,3","-3.91382577160147",3.8968828164343e-14
"592","yearly","sGARCH","norm","2,2","2,4","-3.91065448391772",8.65973959207622e-15
"593","yearly","sGARCH","norm","2,2","3,0","-3.91744980275416",5.18141085592561e-13
"594","yearly","sGARCH","norm","2,2","3,1","-3.91425251187651",4.51860771022439e-14
"595","yearly","sGARCH","norm","2,2","3,2","-3.91089418687314",1.62092561595273e-14
"596","yearly","sGARCH","norm","2,2","3,3","-3.91330537933267",1.4432899320127e-15
"597","yearly","sGARCH","norm","2,2","3,4","-3.90747972660502",1.11022302462516e-16
"598","yearly","sGARCH","norm","2,2","4,0","-3.91439395503824",6.20614670765463e-14
"599","yearly","sGARCH","norm","2,2","4,1","-3.91107423885045",9.43689570931383e-15
"600","yearly","sGARCH","norm","2,2","4,2","-3.91080054713931",9.99200722162641e-16
"601","yearly","sGARCH","norm","2,3","0,0","-3.92357940430478",2.45139020194074e-09
"602","yearly","sGARCH","std","2,3","0,0","-4.11849258955667",2.45139020194074e-09
"603","yearly","sGARCH","norm","2,3","0,1","-3.92057806097814",9.54902823480097e-13
"604","yearly","sGARCH","norm","2,3","0,2","-3.9178944715627",1.06314956838105e-12
"605","yearly","sGARCH","norm","2,3","0,3","-3.91473683965741",4.78506123613442e-14
"606","yearly","sGARCH","norm","2,3","0,4","-3.91174178195314",5.10702591327572e-15
"607","yearly","sGARCH","norm","2,3","1,0","-3.92060730424867",5.8564264548977e-13
"608","yearly","sGARCH","norm","2,3","1,1","-3.91763366053002",1.80300219199125e-13
"609","yearly","sGARCH","norm","2,3","1,2","-3.91484657427071",5.46229728115577e-14
"610","yearly","sGARCH","norm","2,3","1,3","-3.91161445030512",3.66373598126302e-15
"611","yearly","sGARCH","norm","2,3","1,4","-3.90844334900262",6.66133814775094e-16
"612","yearly","sGARCH","norm","2,3","2,0","-3.91789785334889",1.61481938931729e-12
"613","yearly","sGARCH","norm","2,3","2,1","-3.91481285482659",8.62643290133747e-14
"614","yearly","sGARCH","norm","2,3","2,2","-3.91430582595849",4.90718576884319e-14
"615","yearly","sGARCH","norm","2,3","2,3","-3.91095717302895",7.54951656745106e-15
"616","yearly","sGARCH","norm","2,3","3,0","-3.9147383562288",7.14983627858601e-14
"617","yearly","sGARCH","norm","2,3","3,1","-3.91154363479422",6.66133814775094e-15
"618","yearly","sGARCH","norm","2,3","3,2","-3.90888842021171",4.44089209850063e-16
"619","yearly","sGARCH","norm","2,3","3,3","-3.90975220498684",4.61852778244065e-14
"620","yearly","sGARCH","norm","2,3","4,0","-3.91164357113924",8.43769498715119e-15
"621","yearly","sGARCH","norm","2,3","4,1","-3.90830385463633",1.4432899320127e-15
"622","yearly","sGARCH","norm","3,1","0,0","-3.9204321064063",2.45139020194074e-09
"623","yearly","sGARCH","std","3,1","0,0","-4.11650746890839",2.45139020194074e-09
"624","yearly","sGARCH","norm","3,1","0,1","-3.91723266689396",1.84880999398729e-11
"625","yearly","sGARCH","std","3,1","0,1","-4.11543560054917",1.11022302462516e-16
"626","yearly","sGARCH","norm","3,1","0,2","-3.91443195369671",2.49630316417893e-11
"627","yearly","sGARCH","std","3,1","0,2","-4.11228740553691",1.11022302462516e-16
"628","yearly","sGARCH","norm","3,1","0,3","-3.91118505637092",2.20901075209667e-12
"629","yearly","sGARCH","norm","3,1","0,4","-3.90845510776737",1.40665257220007e-13
"630","yearly","sGARCH","norm","3,1","1,0","-3.91723051343803",1.51700874084781e-11
"631","yearly","sGARCH","std","3,1","1,0","-4.11549403458468",1.11022302462516e-16
"632","yearly","sGARCH","norm","3,1","1,1","-3.91415899349554",2.49289477949333e-12
"633","yearly","sGARCH","std","3,1","1,1","-4.1123424277806",4.44089209850063e-16
"634","yearly","sGARCH","norm","3,1","1,2","-3.91139982847684",1.06481490291799e-12
"635","yearly","sGARCH","norm","3,1","1,3","-3.90776577312567",1.44817491332105e-12
"636","yearly","sGARCH","norm","3,1","1,4","-3.90516674983215",1.84297022087776e-14
